iter	Passed	Remaining
529	458	406
530	459	405
531	459	404
532	460	403
533	460	402
534	461	401
535	461	399
536	462	398
537	462	397
538	463	396
539	464	395
540	464	394
541	465	392
542	465	391
543	466	390
544	466	389
545	467	388
546	467	387
547	468	386
548	468	384
549	469	384
550	470	383
551	470	382
552	471	381
553	471	379
554	472	378
555	472	377
556	473	376
557	473	375
558	474	374
559	474	373
560	475	371
561	475	370
562	476	369
563	476	368
564	477	367
565	477	366
566	478	365
567	478	364
568	479	363
569	479	362
570	480	360
571	480	359
572	481	358
573	481	357
574	482	356
575	483	355
576	483	354
577	484	353
578	485	352
579	485	351
580	486	350
581	487	349
582	487	348
583	488	348
584	489	347
585	489	346
586	490	345
587	490	343
588	491	342
589	491	341
590	492	340
591	492	339
592	493	338
593	493	337
594	494	336
595	494	335
596	495	334
597	495	333
598	496	332
599	496	331
600	497	330
601	497	329
602	498	328
603	498	327
604	499	325
605	499	325
606	500	324
607	501	323
608	502	322
609	502	321
610	503	320
611	503	319
612	504	318
613	504	317
614	505	316
615	505	315
616	506	314
617	506	313
618	507	312
619	507	311
620	508	310
621	508	309
622	509	308
623	509	307
624	510	306
625	510	305
626	511	304
627	511	303
628	512	302
629	512	301
630	513	300
631	513	299
632	514	298
633	515	297
634	515	296
635	516	295
636	517	294
637	517	293
638	518	292
639	518	291
640	519	290
641	519	289
642	520	288
643	520	287
644	521	286
645	521	285
646	522	284
647	522	283
648	523	282
649	523	281
650	524	281
651	524	280
652	525	279
653	525	278
654	526	277
655	526	276
656	527	275
657	527	274
658	528	273
659	528	272
660	529	271
661	530	270
662	531	269
663	531	269
664	532	268
665	532	267
666	533	266
667	534	265
668	534	264
669	535	263
670	535	262
671	536	261
672	536	260
673	537	259
674	537	258
675	538	257
676	538	256
677	539	256
678	539	255
679	539	254
680	540	253
681	540	252
682	541	251
683	542	250
684	542	249
685	543	248
686	543	247
687	544	246
688	544	245
689	545	244
690	546	244
691	546	243
692	547	242
693	547	241
694	548	240
695	548	239
696	549	238
697	549	237
698	550	236
699	550	235
700	551	235
701	551	234
702	552	233
703	552	232
704	553	231
705	553	230
706	554	229
707	554	228
708	555	227
709	555	226
710	556	226
711	556	225
712	557	224
713	557	223
714	557	222
715	558	221
716	558	220
717	559	219
718	559	218
719	560	218
720	561	217
721	562	216
722	562	215
723	563	214
724	563	213
725	564	212
726	564	212
727	565	211
728	565	210
729	566	209
730	566	208
731	567	207
732	567	206
733	567	205
734	568	204
735	568	204
736	569	203
737	569	202
738	570	201
739	571	200
740	571	199
741	572	198
742	572	198
743	573	197
744	573	196
745	573	195
746	574	194
747	575	193
748	575	192
749	576	192
750	577	191
751	577	190
752	578	189
753	578	188
754	579	187
755	579	187
756	580	186
757	581	185
758	581	184
759	582	183
760	582	182
761	583	182
762	583	181
763	583	180
764	584	179
765	584	178
766	585	177
767	585	176
768	586	176
769	586	175
770	587	174
771	587	173
772	588	172
773	588	171
774	589	171
775	589	170
776	590	169
777	590	168
778	591	167
779	592	167
780	593	166
781	593	165
782	594	164
783	595	163
784	595	163
785	596	162
786	596	161
787	597	160
788	597	159
789	598	159
790	598	158
791	599	157
792	600	156
793	600	155
794	600	154
795	601	154
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	604	148
803	605	147
804	605	146
805	606	146
806	607	145
807	608	144
808	608	143
809	609	142
810	609	142
811	610	141
812	611	140
813	611	139
814	612	138
815	612	138
816	613	137
817	614	136
818	614	135
819	615	135
820	615	134
821	616	133
822	617	132
823	618	132
824	618	131
825	619	130
826	619	129
827	620	128
828	621	128
829	622	127
830	623	126
831	623	125
832	624	125
833	625	124
834	625	123
835	626	122
836	626	122
837	627	121
838	628	120
839	628	119
840	629	118
841	629	118
842	630	117
843	631	116
844	631	115
845	632	115
846	632	114
847	633	113
848	634	112
849	634	112
850	635	111
851	636	110
852	637	109
853	637	109
854	638	108
855	639	107
856	639	106
857	640	105
858	640	105
859	641	104
860	642	103
861	642	102
862	643	102
863	643	101
864	644	100
865	644	99
866	645	98
867	645	98
868	646	97
869	646	96
870	647	95
871	647	95
872	648	94
873	648	93
874	649	92
875	649	91
876	650	91
877	651	90
878	651	89
879	652	89
880	653	88
881	653	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	658	82
889	658	81
890	659	80
891	659	79
892	660	79
893	660	78
894	661	77
895	661	76
896	662	76
897	663	75
898	663	74
899	664	73
900	664	73
901	665	72
902	666	71
903	666	70
904	667	70
905	667	69
906	668	68
907	668	67
908	669	67
909	670	66
910	670	65
911	671	64
912	671	64
913	672	63
914	672	62
915	673	61
916	673	60
917	674	60
918	674	59
919	674	58
920	675	57
921	675	57
922	676	56
923	676	55
924	677	54
925	677	54
926	678	53
927	678	52
928	679	51
929	679	51
930	680	50
931	681	49
932	681	48
933	682	48
934	683	47
935	683	46
936	684	45
937	684	45
938	685	44
939	685	43
940	686	43
941	686	42
942	687	41
943	687	40
944	688	40
945	688	39
946	689	38
947	689	37
948	690	37
949	690	36
950	691	35
951	691	34
952	692	34
953	692	33
954	693	32
955	693	31
956	694	31
957	694	30
958	695	29
959	695	28
960	696	28
961	697	27
962	698	26
963	698	26
964	699	25
965	700	24
966	701	23
967	701	23
968	702	22
969	702	21
970	703	21
971	703	20
972	704	19
973	704	18
974	705	18
975	705	17
976	706	16
977	706	15
978	707	15
979	707	14
980	708	13
981	708	12
982	709	12
983	709	11
984	710	10
985	710	10
986	711	9
987	711	8
988	712	7
989	713	7
990	713	6
991	714	5
992	714	5
993	715	4
994	715	3
995	716	2
996	716	2
997	717	1
998	717	0
999	718	0
